Countries and areas,Latitude,Longitude,OOSR_Preprimary_Age_Male,OOSR_Preprimary_Age_Female,OOSR_Primary_Age_Male,OOSR_Primary_Age_Female,OOSR_Lower_Secondary_Age_Male,OOSR_Lower_Secondary_Age_Female,OOSR_Upper_Secondary_Age_Male,OOSR_Upper_Secondary_Age_Female,High_OOSR_Preprimary,High_OOSR_Primary,High_OOSR_Lower_Secondary,High_OOSR_Upper_Secondary,Region
Afghanistan,33.93911,67.709953,0,0,0,0,0,0,44,69,false,false,false,true,Asia
Albania,41.153332,20.168331,4,2,6,3,6,1,21,15,false,false,false,false,Europe
Algeria,28.033886,1.659626,0,0,0,0,0,0,0,0,false,false,false,false,Africa
Andorra,42.506285,1.521801,0,0,0,0,0,0,0,0,false,false,false,false,Europe
Angola,11.202692,17.873887,31,39,0,0,0,0,0,0,false,false,false,false,Africa
Anguilla,18.220554,63.068615,14,0,0,0,0,0,0,0,false,false,false,false,Americas
Antigua and Barbuda,17.060816,61.796428,14,4,4,1,1,2,14,12,false,false,false,false,Americas
Argentina,38.416097,63.616672,2,2,0,0,0,0,15,7,false,false,false,false,Americas
Armenia,40.069099,45.038189,52,50,9,9,11,9,16,4,true,false,false,false,Asia
Australia,25.274398,133.775136,13,14,0,0,2,3,10,6,false,false,false,false,Oceania
Austria,47.516231,14.550072,0,0,0,0,1,0,10,9,false,false,false,false,Europe
Azerbaijan,40.143105,47.576927,32,19,10,7,0,0,0,0,false,false,false,false,Asia
The Bahamas,25.03428,77.39628,0,0,0,0,23,21,29,24,false,false,false,false,Americas
Bahrain,26.0667,50.5577,31,28,2,3,7,0,18,6,false,false,false,false,Asia
Bangladesh,23.684994,90.356331,0,0,0,0,0,0,41,36,false,false,false,false,Asia
Barbados,13.193887,59.543198,6,10,1,2,7,3,7,3,false,false,false,false,Americas
Belarus,53.709807,27.953389,0,4,1,2,1,1,6,4,false,false,false,false,Europe
Belgium,50.503887,4.469936,3,2,1,0,1,1,1,2,false,false,false,false,Europe
Belize,17.189877,88.49765,18,16,1,1,9,11,38,35,false,false,false,false,Americas
Benin,9.30769,2.315834,15,16,3,10,27,43,46,66,false,false,false,true,Africa
Bhutan,27.514162,90.433601,58,59,5,2,18,6,33,22,true,false,false,false,Asia
Bolivia,16.290154,63.588653,9,8,5,5,13,14,22,22,false,false,false,false,Americas
Bosnia and Herzegovina,43.915886,17.679076,72,73,0,0,0,0,22,19,true,false,false,false,Europe
Botswana,22.328474,24.684866,79,78,12,10,0,0,0,0,true,false,false,false,Africa
Brazil,14.235004,51.92528,0,1,1,1,2,3,16,14,false,false,false,false,Americas
British Virgin Islands,18.420695,64.639968,9,2,4,3,8,7,24,16,false,false,false,false,Americas
Brunei,4.535277,114.727669,17,18,0,0,0,0,19,16,false,false,false,false,Asia
Bulgaria,42.733883,25.48583,19,20,13,13,12,13,10,14,false,false,false,false,Europe
Burkina Faso,12.238333,1.561593,81,81,21,22,48,44,67,65,true,false,true,true,Africa
Burundi,3.373056,29.918886,52,50,9,6,36,31,67,62,true,false,false,true,Africa
Cape Verde,16.5388,23.0418,19,19,6,7,14,13,29,24,false,false,false,false,Africa
Cambodia,12.565679,104.990963,48,44,9,9,12,14,0,0,true,false,false,false,Asia
Cameroon,7.369722,12.354722,56,57,4,13,33,40,50,58,true,false,false,true,Africa
Canada,56.130366,106.346771,0,0,0,0,0,0,6,6,false,false,false,false,Americas
Central African Republic,6.611111,20.939444,0,0,0,0,0,0,0,0,false,false,false,false,Africa
Chad,15.454166,18.732207,85,87,17,35,55,70,71,85,true,false,true,true,Africa
Chile,35.675147,71.542969,8,8,1,2,5,6,5,5,false,false,false,false,Americas
China,35.86166,104.195397,0,0,0,0,0,0,0,0,false,false,false,false,Asia
Colombia,4.570868,74.297333,3,1,3,2,6,5,22,20,false,false,false,false,Americas
Comoros,11.6455,43.3333,71,70,18,18,20,18,52,48,true,false,false,true,Africa
Republic of the Congo,0.228021,15.827659,71,70,15,16,0,0,0,0,true,false,false,false,Africa
Cook Islands,21.236736,159.777671,3,0,2,2,4,6,30,27,false,false,false,false,Oceania
Costa Rica,9.748917,83.753428,4,4,3,3,3,1,7,5,false,false,false,false,Americas
Ivory Coast,7.539989,5.54708,78,78,2,8,41,48,52,64,true,false,true,true,Africa
Croatia,45.1,15.2,5,5,0,0,3,1,16,11,false,false,false,false,Europe
Cuba,21.521757,77.781167,2,2,1,1,10,10,20,15,false,false,false,false,Americas
Cyprus,35.126413,33.429859,1,2,0,1,2,2,6,8,false,false,false,false,Asia
Czech Republic,49.817492,15.472962,10,10,1,0,1,2,3,3,false,false,false,false,Europe
North Korea,40.339852,127.510093,0,0,0,0,0,0,0,0,false,false,false,false,Asia
Democratic Republic of the Congo,4.038333,21.758664,0,0,0,0,0,0,0,0,false,false,false,false,Africa
Denmark,56.26392,9.501785,2,2,1,0,0,1,11,9,false,false,false,false,Europe
Djibouti,11.825138,42.590275,85,88,32,35,48,48,66,67,true,false,true,true,Africa
Dominica,15.414999,61.370976,21,7,4,3,3,1,19,17,false,false,false,false,Americas
Dominican Republic,18.735693,70.162651,7,6,4,4,6,6,23,21,false,false,false,false,Americas
Ecuador,1.831239,78.183406,8,3,0,0,6,3,20,18,false,false,false,false,Americas
Egypt,26.820553,30.802498,63,63,0,0,3,2,23,24,true,false,false,false,Africa
El Salvador,13.794185,88.89653,18,17,14,13,17,17,33,35,false,false,false,false,Americas
Equatorial Guinea,1.650801,10.267895,57,55,56,55,0,0,0,0,true,true,false,false,Africa
Eritrea,15.179384,39.782334,73,73,45,50,32,40,45,53,true,true,false,true,Africa
Estonia,58.595272,25.013607,12,12,2,2,2,0,1,2,false,false,false,false,Europe
Eswatini,26.522503,31.465866,0,0,15,17,3,3,14,18,false,false,false,false,Africa
Ethiopia,9.145,40.489673,62,64,11,18,45,49,73,75,true,false,true,true,Africa
Fiji,17.713371,178.065032,0,1,1,1,0,0,0,0,false,false,false,false,Oceania
Finland,61.92411,25.748151,2,3,1,1,1,0,3,5,false,false,false,false,Europe
France,46.227638,2.213749,0,0,0,0,1,1,5,4,false,false,false,false,Europe
Gabon,0.803689,11.609444,0,0,0,0,0,0,0,0,false,false,false,false,Africa
The Gambia,13.443182,15.310139,42,36,19,10,0,0,0,0,false,false,false,false,Africa
Georgia,42.315407,43.356892,0,0,2,2,1,2,7,4,false,false,false,false,Asia
Germany,51.165691,10.451526,1,1,1,0,6,4,12,16,false,false,false,false,Europe
Ghana,7.946527,1.023194,14,12,1,0,13,8,28,28,false,false,false,false,Africa
Greece,39.074208,21.824312,6,5,2,1,3,5,4,6,false,false,false,false,Europe
Grenada,12.1165,61.679,4,1,0,0,0,0,8,7,false,false,false,false,Americas
Guatemala,15.783471,90.230759,16,16,11,10,30,35,57,61,false,false,false,true,Americas
Guinea,9.945587,9.696645,57,60,15,29,43,60,59,76,true,false,true,true,Africa
Guinea0Bissau,11.803749,15.180413,0,0,0,0,0,0,0,0,false,false,false,false,Africa
Guyana,4.860416,58.93018,0,0,0,0,0,0,0,0,false,false,false,false,Americas
Haiti,18.971187,72.285215,0,0,0,0,0,0,0,0,false,false,false,false,Americas
Vatican City,41.902916,12.453389,0,0,0,0,0,0,0,0,false,false,false,false,Europe
Honduras,15.199999,86.241905,24,22,11,14,44,31,58,54,false,false,false,true,Americas
Hungary,47.162494,19.503304,12,14,4,5,3,3,12,12,false,false,false,false,Europe
Iceland,64.963051,19.020835,4,3,0,1,1,0,15,11,false,false,false,false,Europe
India,20.593684,78.96288,0,0,3,1,18,12,47,48,false,false,false,true,Asia
Indonesia,0.789275,113.921327,8,2,3,8,19,14,23,22,false,false,false,false,Asia
Iran,32.427908,53.688046,50,49,0,0,3,6,25,27,true,false,false,false,Asia
Iraq,33.223191,43.679291,0,0,0,0,0,0,0,0,false,false,false,false,Asia
Republic of Ireland,53.41291,8.24389,2,2,0,0,0,0,2,1,false,false,false,false,Europe
Israel,31.046051,34.851612,1,0,0,0,0,0,0,0,false,false,false,false,Asia
Italy,41.87194,12.56738,6,7,3,3,2,2,6,5,false,false,false,false,Europe
Jamaica,18.109581,77.297508,8,6,0,0,19,17,25,22,false,false,false,false,Americas
Japan,36.204824,138.252924,0,0,0,0,0,0,0,0,false,false,false,false,Asia
Jordan,31.302848,36.786839,55,55,18,19,29,30,48,43,true,false,false,true,Asia
Kazakhstan,48.019573,66.923684,22,23,10,9,0,0,0,0,false,false,false,false,Asia
Kenya,0.023559,37.906193,0,0,0,0,0,0,0,0,false,false,false,false,Africa
Kiribati,1.8368976,157.3768317,0,0,0,0,0,0,0,0,false,false,false,false,Oceania
Kuwait,29.31166,47.481766,21,16,4,1,9,4,20,17,false,false,false,false,Asia
Kyrgyzstan,41.20438,74.766098,11,10,0,0,2,3,30,26,false,false,false,false,Asia
Laos,19.85627,102.495496,31,30,8,9,27,28,42,46,false,false,false,true,Asia
Latvia,56.879635,24.603189,2,2,2,1,1,1,5,4,false,false,false,false,Europe
Lebanon,33.854721,35.862285,0,0,0,0,0,0,0,0,false,false,false,false,Asia
Lesotho,29.609988,28.233608,58,57,3,2,21,13,38,29,true,false,false,false,Africa
Liberia,6.428055,9.429499,21,21,22,21,17,26,20,31,false,false,false,false,Africa
Libya,26.3351,17.228331,0,0,0,0,0,0,0,0,false,false,false,false,Africa
Liechtenstein,47.1410392,9.520935,1,2,3,2,1,7,10,22,false,false,false,false,Europe
Lithuania,55.169438,23.881275,3,3,0,0,0,0,4,2,false,false,false,false,Europe
Luxembourg,49.815273,6.129583,1,1,1,1,4,5,22,17,false,false,false,false,Europe
Madagascar,18.766947,46.869107,43,38,0,0,31,29,63,64,true,false,false,true,Africa
Malawi,13.254308,34.301525,0,0,0,0,19,18,62,76,false,false,false,true,Africa
Malaysia,4.210484,101.975766,1,1,0,0,15,12,41,32,false,false,false,false,Asia
Maldives,3.202778,73.22068,8,5,3,1,0,0,0,0,false,false,false,false,Asia
Mali,17.570692,3.996166,53,57,38,44,49,56,71,79,true,true,true,true,Africa
Malta,35.937496,14.375416,0,5,0,0,2,1,10,7,false,false,false,false,Europe
Marshall Islands,7.131474,171.184478,32,31,25,27,33,29,45,41,false,false,false,true,Oceania
Mauritania,21.00789,10.940835,0,0,25,21,31,25,63,59,false,false,false,true,Africa
Mauritius,20.348404,57.552152,9,8,3,1,6,4,25,17,false,false,false,false,Africa
Mexico,23.634501,102.552784,2,0,0,0,9,7,28,24,false,false,false,false,Americas
Federated States of Micronesia,7.425554,150.550812,30,34,9,11,15,10,0,0,false,false,false,false,Oceania
Monaco,43.7384176,7.4246158,0,0,0,0,0,0,0,0,false,false,false,false,Europe
Mongolia,46.862496,103.846656,3,5,2,3,8,7,22,20,false,false,false,false,Asia
Montenegro,42.708678,19.37439,23,24,3,3,8,7,12,10,false,false,false,false,Europe
Montserrat,16.742498,62.187366,19,14,15,15,0,0,0,0,false,false,false,false,Americas
Morocco,31.791702,7.09262,31,39,2,3,8,11,26,30,false,false,false,false,Africa
Mozambique,18.665695,35.529562,0,0,1,4,39,47,65,73,false,false,true,true,Africa
Myanmar,21.916221,95.955974,88,88,0,0,22,20,47,38,true,false,false,true,Asia
Namibia,22.95764,18.49041,33,30,0,0,0,0,0,0,false,false,false,false,Africa
Nauru,0.522778,166.931503,11,3,0,0,13,4,52,60,false,false,false,true,Oceania
Nepal,28.394857,84.124008,9,17,0,0,4,1,26,13,false,false,false,false,Asia
Netherlands,52.132633,5.291266,1,0,1,1,3,2,1,1,false,false,false,false,Europe
New Zealand,40.900557,174.885971,6,7,1,1,1,1,4,1,false,false,false,false,Oceania
Nicaragua,12.865416,85.207229,0,0,0,0,0,0,0,0,false,false,false,false,Americas
Niger,17.607789,8.081666,76,76,37,45,61,69,84,89,true,true,true,true,Africa
Nigeria,9.081999,8.675277,0,0,0,0,0,0,0,0,false,false,false,false,Africa
Niue,19.054445,169.867233,13,38,0,0,0,0,0,0,false,false,false,false,Oceania
North Macedonia,41.608635,21.745275,51,51,1,1,0,0,0,0,true,false,false,false,Europe
Norway,60.472024,8.468946,3,3,0,0,0,1,8,7,false,false,false,false,Europe
Oman,21.4735329,55.975413,16,13,0,0,0,0,8,17,false,false,false,false,Asia
Pakistan,30.375321,69.345116,0,14,0,0,0,0,0,0,false,false,false,false,Asia
Palau,7.51498,134.58252,0,19,0,0,0,0,0,0,false,false,false,false,Oceania
Panama,8.537981,80.782127,25,23,13,14,13,12,35,31,false,false,false,false,Americas
Papua New Guinea,6.314993,143.95555,28,29,4,10,10,19,40,51,false,false,false,true,Oceania
Paraguay,23.442503,58.443832,31,30,0,0,0,0,33,30,false,false,false,false,Americas
Peru,9.189967,75.015152,1,1,0,0,3,3,15,21,false,false,false,false,Americas
Philippines,12.879721,121.774017,14,13,3,3,14,7,24,17,false,false,false,false,Asia
Poland,51.919438,19.145136,4,5,2,2,1,3,4,4,false,false,false,false,Europe
Portugal,39.399872,8.224454,5,6,0,1,0,0,2,4,false,false,false,false,Europe
Qatar,25.354826,51.183884,10,7,3,0,1,9,0,0,false,false,false,false,Asia
South Korea,35.907757,127.766922,1,1,1,1,3,3,4,4,false,false,false,false,Asia
Moldova,47.411631,28.369885,5,5,9,11,15,16,36,35,false,false,false,false,Europe
Romania,45.943161,24.96676,18,18,12,13,9,9,21,19,false,false,false,false,Europe
Russia,61.52401,105.318756,9,10,1,0,2,1,3,3,false,false,false,false,Europe
Rwanda,1.940278,29.873888,48,47,6,6,6,2,50,49,true,false,false,true,Africa
Saint Kitts and Nevis,17.357822,62.782998,0,21,0,0,0,0,4,5,false,false,false,false,Americas
Saint Lucia,13.909444,60.978893,5,0,3,0,9,10,20,21,false,false,false,false,Americas
Saint Vincent and the Grenadines,12.984305,61.287228,9,3,0,0,1,2,16,14,false,false,false,false,Americas
Samoa,13.759029,172.104629,65,65,0,0,0,0,15,5,true,false,false,false,Oceania
San Marino,43.94236,12.457777,12,14,0,0,0,0,51,57,false,false,false,true,Europe
Saudi Arabia,23.885942,45.079162,51,48,1,3,0,3,3,9,true,false,false,false,Asia
Senegal,14.497401,14.452362,85,83,30,21,0,0,0,0,true,false,false,false,Africa
Serbia,44.016521,21.005859,9,10,2,2,2,2,14,11,false,false,false,false,Europe
Seychelles,4.679574,55.491977,9,6,0,0,0,0,24,12,false,false,false,false,Africa
Sierra Leone,8.460555,11.779889,58,57,2,2,49,49,64,67,true,false,true,true,Africa
Singapore,1.352083,103.819836,0,0,0,0,0,1,0,0,false,false,false,false,Asia
Slovakia,48.669026,19.699024,15,17,5,4,5,5,11,11,false,false,false,false,Europe
Slovenia,46.151241,14.995463,5,6,1,0,2,1,2,1,false,false,false,false,Europe
Solomon Islands,9.64571,160.156194,36,33,9,4,0,0,0,0,false,false,false,false,Oceania
Somalia,5.152149,46.199616,0,0,0,0,0,0,0,0,false,false,false,false,Africa
South Africa,30.559482,22.937506,28,27,12,10,16,13,22,20,false,false,false,false,Africa
South Sudan,6.8769919,31.3069788,78,81,58,67,49,63,57,72,true,true,true,true,Africa
Spain,40.463667,3.74922,5,5,3,3,1,1,2,1,false,false,false,false,Europe
Sri Lanka,7.873054,80.771797,0,0,2,3,0,0,18,13,false,false,false,false,Asia
Palestinian National Authority,31.952162,35.233154,35,34,3,3,4,1,32,18,false,false,false,false,Asia
Sudan,12.862807,30.217636,60,60,31,35,33,35,53,50,true,false,false,true,Africa
Suriname,3.919305,56.027783,12,10,14,11,19,11,42,34,false,false,false,false,Americas
Sweden,60.128161,18.643501,0,0,0,0,0,0,1,3,false,false,false,false,Europe
Switzerland,46.818188,8.227512,1,0,0,0,1,1,16,20,false,false,false,false,Europe
Syria,34.802075,38.996815,60,61,27,28,37,39,66,66,true,false,false,true,Asia
Tajikistan,38.861034,71.276093,87,88,1,2,0,0,0,0,true,false,false,false,Asia
Thailand,15.870032,100.992541,1,1,0,0,0,0,21,21,false,false,false,false,Asia
East Timor,8.874217,125.727539,51,48,7,3,12,9,27,22,true,false,false,false,Asia
Togo,8.619543,0.824782,1,7,2,4,15,28,47,66,false,false,false,true,Africa
Tokelau,9.2002,171.8484,20,0,0,0,0,0,53,30,false,false,false,true,Oceania
Tonga,21.178986,175.198242,0,0,0,0,6,4,43,33,false,false,false,false,Oceania
Trinidad and Tobago,10.691803,61.222503,0,0,0,0,0,0,0,0,false,false,false,false,Americas
Tunisia,33.886917,9.537499,0,0,0,0,0,0,0,0,false,false,false,false,Africa
Turkey,38.963745,35.243322,23,25,5,5,6,7,17,17,false,false,false,false,Asia
Turkmenistan,38.969719,59.556278,0,0,0,0,0,0,0,0,false,false,false,false,Asia
Turks and Caicos Islands,21.694025,71.797928,19,0,0,0,22,17,29,35,false,false,false,false,Americas
Tuvalu,7.109535,177.64933,13,9,13,17,27,32,61,39,false,false,false,true,Oceania
Uganda,1.373333,32.290275,0,0,6,3,0,0,0,0,false,false,false,false,Africa
Ukraine,48.379433,31.16558,0,0,9,7,4,3,7,4,false,false,false,false,Europe
United Arab Emirates,23.424076,53.847818,0,0,8,5,2,3,2,2,false,false,false,false,Asia
United Kingdom,55.378051,3.435973,3,0,1,1,2,2,5,4,false,false,false,false,Europe
Tanzania,6.369028,34.888822,45,42,15,12,0,0,84,88,true,false,false,true,Africa
United States,37.09024,95.712891,12,8,1,1,3,1,4,3,false,false,false,false,Americas
Uruguay,32.522779,55.765835,2,1,3,3,1,0,15,9,false,false,false,false,Americas
Uzbekistan,41.377491,64.585262,53,55,0,2,0,2,14,15,true,false,false,false,Asia
Vanuatu,15.376706,166.959158,38,38,8,7,2,4,41,46,false,false,false,true,Oceania
Venezuela,6.42375,66.58973,14,14,10,10,15,13,28,19,false,false,false,false,Americas
Vietnam,14.058324,108.277199,0,0,0,0,0,0,0,0,false,false,false,false,Asia
Yemen,15.552727,48.516388,96,96,10,21,23,34,46,68,true,false,false,true,Asia
Zambia,13.133897,27.849332,0,0,17,13,0,0,0,0,false,false,false,false,Africa
Zimbabwe,19.015438,29.154857,60,58,0,0,0,0,45,50,true,false,false,true,Africa
